smiles,pred_pAct_JNK1,pred_pAct_JNK2,pred_pAct_JNK3,p_family,pred_delta_min_computed,sa,qed,final_score
CS(=O)(=O)N[C@H]1CC[C@H](Nc2nccc(-n3nnc4ccccc43)n2)CC1,6.676691,6.895444,5.8017797,6.895444,-0.21875286,2.565830103849855,0.6813005794248351,0.6900015960735802
NC(=O)c1ccccc1Nc1cc(Oc2ccc3c(c2)OCO3)ncc1C(F)(F)F,6.131669,6.2063766,7.193146,7.193146,-1.0614772,2.4941252544576464,0.6363347618190073,0.68992377807011
N[C@H]1CC[C@H](Nc2ncc3nc(Nc4ccc(F)cc4F)n(C4CCCC4)c3n2)CC1,6.6040215,7.42267,6.4455075,7.42267,-0.81864834,2.7560729343716286,0.5490234743585615,0.6895511325812188
Cn1cc(-c2cccc3cnc(Nc4ccc(-n5cnc(N6CCOCC6)n5)cc4)nc23)cn1,6.818617,6.966557,7.7883096,7.7883096,-0.9696927,2.7947615950886675,0.43324965696927425,0.6893385950259455
O[C@H]1CC[C@H](Nc2nccc(-n3ccc4ccccc43)n2)CC1,6.5356183,6.4420238,5.6873875,6.5356183,0.09359455,2.424905383833563,0.7800717998616359,0.6892585874984325
COC(=O)c1cc(Br)c(=O)n(Cc2ccc3c(c2)OCO3)c1,6.516479,5.725075,4.794682,6.516479,0.79140425,2.288981669841844,0.7794377725330311,0.6891512688827118
CS(=O)(=O)c1ccc(CNC(=O)c2cc(N)c(C#N)c(-c3cccc(S(C)(=O)=O)c3)n2)cc1,7.2430882,6.695109,5.8092213,7.2430882,0.54797935,2.520861045398119,0.5365692165398248,0.689121410031413
CN1CCN(C(=O)N2CCC(Nc3ncc(Cl)c(-c4c[nH]c5ccccc45)n3)CC2)CC1,6.2170386,7.184154,6.6076503,7.184154,-0.9671154,2.6080183180783187,0.6338178607213236,0.6890674402864185
Cc1cccc(NC(=O)c2ccc(Br)o2)c1N1CCC2(CC1)OCCO2,5.597516,6.018826,6.778681,6.778681,-1.1811647,3.059754098844558,0.8135627631637181,0.6889051966189684
O=C1N/C(=N\c2ccccc2Cl)S/C1=C1\C(=O)Nc2ccccc21,6.311569,5.754892,6.7196336,6.7196336,-0.40806437,2.9131973524850014,0.7683380983097504,0.6887890312040862
COc1cccc2c1cnn2-c1ccnc(N[C@H]2CC[C@H](O)CC2)n1,6.601253,6.4793825,5.656271,6.601253,0.12187052,2.533643649243027,0.7597112886885051,0.6886935335331736
O=C1C(/C=N/Cc2cccnc2)=C(O)c2ccccc21,6.294634,5.495635,4.4822783,6.294634,0.79899883,2.535586617672605,0.866924870894743,0.6886534785771737
COC(=O)c1cc(Br)c(=O)n(Cc2ccncc2)c1,6.415575,5.5446687,4.4195104,6.415575,0.87090635,2.2311293499105833,0.8088898100693487,0.6885569204373714
Cc1ccc(C(=O)Nc2cccc(C)c2N2CCC3(CC2)OCCO3)o1,5.7014327,5.8752017,6.37454,6.37454,-0.67310715,2.996826098844558,0.9119616114549042,0.6885452437442466
CCOC(=O)C1Cc2nc(-c3ccc(Cl)c(Cl)c3)n(-c3ccnc(N[C@H]4CCN(C(=O)C5CC5)C4)n3)c2C1,6.6613727,7.4787974,7.9896674,7.9896674,-1.3282948,3.745429499062766,0.43314603788237427,0.6885272103687452
CCOC(=O)C1Cc2nc(-c3ccc(Cl)c(Cl)c3)n(-c3ccnc(N[C@@H]4CCN(C(=O)C5CC5)C4)n3)c2C1,6.6613727,7.4787974,7.9896674,7.9896674,-1.3282948,3.745429499062766,0.43314603788237427,0.6885272103687452
O=C(CC(C(=O)O)c1ccc2c(c1)OCO2)c1ccc2c(c1)OCO2,6.411496,5.4744635,4.4569254,6.411496,0.9370327,2.7464927686344627,0.835080738464453,0.6883559513755646
CCNC(=O)N1CCC(Nc2ncc(C#N)c(-c3c[nH]c4cc(F)ccc34)n2)CC1,6.627692,7.1436734,6.5714726,7.1436734,-0.5159812,2.707964193739979,0.6150446298671801,0.6882467054723461
O=C(Cc1cccc2ncccc12)Nc1scc(Cl)c1-c1ncn[nH]1,5.392113,6.5958385,7.6377287,7.6377287,-2.2456155,2.693259455354724,0.5707822517184411,0.6881806319322614
Cc1nn(C)cc1CNC(=O)c1cnn2c(C(F)F)cc(C3CC3)nc12,6.632114,5.9571223,4.9308815,6.632114,0.6749916,2.796221797155969,0.7584574466531083,0.6879772467084884
COC(=O)c1c(CNC(=O)c2cccc(Cl)c2)c(=O)c2ccc(OC)cc2n1-c1ccccc1,7.5349765,6.7073264,5.5473666,7.5349765,0.82765007,2.3224719578076325,0.4175070745795339,0.6877250491052256
COC1CCN(c2ccc(C(=O)NCc3cn(-c4ccccc4)c4cc(Cl)ccc4c3=O)cn2)CC1,7.5687637,6.7109675,6.2322607,7.5687637,0.8577962,2.555934624256203,0.4172857096693305,0.687711256995015
CCNc1ncc2nc(Nc3ccccc3F)n(C3CCCC3)c2n1,6.521756,6.7181907,5.5492535,6.7181907,-0.1964345,2.490980424796243,0.7263897016457986,0.6876949655146385
O=C(NCc1c(-c2ncco2)n(-c2ccccc2)c2ncccc2c1=O)c1ccc(N2CCOCC2)nc1,7.736472,6.909196,6.549112,7.736472,0.82727623,2.8577749778758346,0.3718889555817038,0.6873530904251068
C#C/C=C/c1c(N)cc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)nc1OCC,6.8255982,6.598917,5.735316,6.8255982,0.22668123,2.8363414107965284,0.6894210700799915,0.6873126767009408
CCOc1nc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cc(N)c1Cl,6.191579,6.5389366,5.2238836,6.5389366,-0.34735775,2.307698295000172,0.789126650192683,0.6872635438887668
N#Cc1c(NCc2ccccc2)ccnc1NCc1cccnc1,6.6241693,6.164581,4.857968,6.6241693,0.45958853,2.2009251116823254,0.7271842391844094,0.6871194511969874
NC(=O)C1Cc2nc(-c3ccc4c(c3)CCO4)n(-c3ccnc(N[C@H]4CCN(C(=O)C5CC5)C4)n3)c2C1,7.033282,7.5280786,7.1464667,7.5280786,-0.49479675,3.848456999680854,0.5299878929583427,0.6870565562251701
NC(=O)C1Cc2nc(-c3ccc4c(c3)CCO4)n(-c3ccnc(N[C@@H]4CCN(C(=O)C5CC5)C4)n3)c2C1,7.033282,7.5280786,7.1464667,7.5280786,-0.49479675,3.848456999680854,0.5299878929583427,0.6870565562251701
O[C@H]1CC[C@H](Nc2nccc(-n3nnc4ccccc43)n2)CC1,6.529039,6.5454226,5.457919,6.5454226,-0.016383648,2.4609929403946484,0.7681708656492491,0.6869580677882507
CNCC(=O)N1CCC(Nc2ncc(Cl)c(-c3c[nH]c4ccccc34)n2)CC1,6.3943768,7.155899,6.4515944,7.155899,-0.7615223,2.5515750660301855,0.614875981862534,0.686949544665452
COc1ccc(C(=O)NCc2cn(-c3ccccc3)c3cc(Cl)ccc3c2=O)cn1,7.197351,6.3429027,5.790547,7.197351,0.8544483,2.3078650881943616,0.5307465457908667,0.6868852267958221
CC(=O)N[C@H]1CC[C@H](Nc2nccc(-n3nnc4ccccc43)n2)CC1,6.535779,6.615332,5.5720954,6.615332,-0.07955313,2.455859448977831,0.7466882590072667,0.686659009265563
CNC(=O)CN1CCC(Nc2ncc(Cl)c(-c3c[nH]c4ccccc34)n2)CC1,6.208414,7.1838517,6.415554,7.1838517,-0.97543764,2.4789528438079618,0.614875981862534,0.6864237236404513
O=C1N/C(=N\c2cccc(Cl)c2Cl)S/C1=C1\C(=O)Nc2ccc(F)cc21,6.2608714,6.1096563,7.0065365,7.0065365,-0.7456651,3.112302408325622,0.6899042956478804,0.6861304128089236
O[C@H]1CC[C@H](Nc2nccc(-c3cnc4ccccn34)n2)CC1,6.5157714,6.421614,5.3907185,6.5157714,0.09415722,2.550555157589219,0.7772891307340279,0.6860562718014432
N[C@H]1CC[C@H](Nc2ncc3nc(Nc4c(F)cc(F)cc4F)n(C4CCCC4)c3n2)CC1,6.650923,7.463361,6.396629,7.463361,-0.812438,2.8959757892186797,0.523179381776173,0.6859248033461656
CS(=O)(=O)N[C@H]1CC[C@H](Nc2nccc(-c3cnc4ccccn34)n2)CC1,6.6599703,6.785869,6.2653913,6.785869,-0.12589884,2.64390998550666,0.6960279569566814,0.6858888474742275
CNc1ncc2nc(Nc3ccccc3F)n(C3CCCC3)c2n1,6.4230943,6.5840473,5.6345534,6.5840473,-0.16095304,2.4937020347592505,0.7616978446215363,0.6858715651286863
Fc1ccc(-c2[nH]c(C3CCCNC3)nc2-c2ccncc2)cc1,6.160118,6.677199,5.23529,6.677199,-0.5170808,2.825874769817286,0.7720866812854368,0.6858062988822483
CS(=O)(=O)c1ccc(CNC(=O)c2cc(N)c(C#N)c(-c3ccsc3)n2)cc1,6.8387237,6.3908935,5.955032,6.8387237,0.4478302,2.556054290224793,0.6632572548630683,0.6858015642364423
CS(=O)(=O)C1CCN(c2ccc(C(=O)NCc3cn(-c4ccccc4)c4cc(Cl)ccc4c3=O)cn2)CC1,7.6407175,6.777711,6.591237,7.6407175,0.8630066,2.7171103258611815,0.38951622323711066,0.6855823668374187
CSCCC(Nc1ncnc2ccc(Br)cc12)C(=O)O.Cl,6.5322213,6.273647,4.43955,6.5322213,0.2585745,2.867162075966913,0.7842327511531236,0.6854304216813438
Cc1cccc(NC(=O)c2ccc(C#N)o2)c1N1CCC2(CC1)OCCO2,5.704175,6.033914,6.417308,6.417308,-0.71313286,3.2538426422248357,0.8970387717069772,0.6853838848039128
O[C@H]1CC[C@H](Nc2nccc(-c3nnc4ccccn34)n2)CC1,6.5295715,6.317503,5.3944306,6.5295715,0.21206856,2.5422230308923854,0.7679648928726455,0.685240755589824
Cc1ccc(-c2cccc3cnc(Nc4ccc5c(c4)OCO5)nc23)cn1,6.349306,6.6864333,7.2127204,7.2127204,-0.8634143,2.353868654145714,0.5839024983705663,0.6851810264085656
O=C1N/C(=N\c2cccc(Cl)c2)S/C1=C1\C(=O)Nc2ccccc21,6.1781507,5.9428697,6.68967,6.68967,-0.51151943,2.9191993591739642,0.7683380983097504,0.6850797406026812
NC(=O)c1nn(-c2ccnc(N[C@@H]3CCCN(C(=O)C4CC4)C3)n2)cc1/C=C/c1ccccc1,6.31336,7.2314167,7.4498925,7.4498925,-1.1365323,3.2107273344569744,0.5630926500926428,0.6849557485372096
NC(=O)c1nn(-c2ccnc(N[C@H]3CCCN(C(=O)C4CC4)C3)n2)cc1/C=C/c1ccccc1,6.31336,7.2314167,7.4498925,7.4498925,-1.1365323,3.2107273344569744,0.5630926500926428,0.6849557485372096
COC(=O)c1c(CNC(=O)c2ccc(N3CCOCC3)nc2)c(=O)c2ccc(C(F)(F)F)nc2n1-c1ccccc1,7.749231,6.534931,6.175085,7.749231,1.2142997,2.8159716778418336,0.353032851645804,0.6848930138672098
O[C@H]1CC[C@H](Nc2nccc(-n3ccc4c(N5CCCCC5)cccc43)n2)CC1,6.6289244,6.749707,6.1956577,6.749707,-0.12078285,2.5883642059577188,0.7001135434845019,0.6848068293936709
c1cc(-c2nccs2)c2nc(Nc3ccc(-n4cnc(N5CCOCC5)n4)cc3)ncc2c1,6.7053213,6.8482904,7.76772,7.76772,-1.0623989,2.8092690174260913,0.42542078788850196,0.6847958993187226
O=C(NCc1cn(-c2ccccc2)c2cc(Cl)ccc2c1=O)c1ccc(N2CCC(CCO)CC2)nc1,7.6509695,6.6595287,6.598388,7.6509695,0.9914408,2.591330086244426,0.3755909866624543,0.6847727618417507
CCOc1nc(NC(=O)Cc2ccc(OC)cc2)cc(N)c1C#N,5.7228913,6.4242477,5.7307687,6.4242477,-0.7013564,2.269048188605403,0.841056523898411,0.6846978186478702
N#CCC(=O)N1CCN(c2cccc3c2ccn3-c2ccnc(N[C@H]3CCC[C@@H](O)C3)n2)CC1,6.921182,7.1934834,6.207821,7.1934834,-0.2723012,3.549157375181709,0.6035360987009709,0.6846749627188763
N#CCC(=O)N1CCN(c2cccc3c2ccn3-c2ccnc(N[C@H]3CCC[C@H](O)C3)n2)CC1,6.921182,7.1934834,6.207821,7.1934834,-0.2723012,3.549157375181709,0.6035360987009709,0.6846749627188763
C/C(=N/Cc1cccnc1)C1=C(O)c2ccccc2C1=O,6.2054768,5.4876213,4.470517,6.2054768,0.71785545,2.509352081970631,0.876801491536629,0.6846501507481175
O=C(NC1COC1)c1cc(-n2ncc3nc(Nc4ccccc4Cl)ccc32)cs1,6.187166,6.67423,7.6131644,7.6131644,-1.4259982,2.787961075367379,0.5046467566575654,0.6845812771569715
O=C1NCc2[nH]c3c(ccc4cnc(-c5ccccc5F)cc43)c21,6.2520676,7.372784,5.3761497,7.372784,-1.1207166,2.6976796171768314,0.5613534416078018,0.6845780332134823
COC(=O)c1c(C)csc1NC(=O)Cc1cccc2ncccc12,5.2461805,6.164591,6.9181576,6.9181576,-1.671977,2.2138386863429584,0.7373131494099754,0.6845156177973131
CCOc1nc(NC(=O)Cc2cccc(OC)c2)cc(N)c1C#N,5.689989,6.4379582,5.7412066,6.4379582,-0.74796915,2.3180697729911675,0.841056523898411,0.6844681466272547
CCOC(=O)c1cnc2ccc(Cl)cc2c1N1CCN(C)CC1,6.34541,6.0749183,4.695052,6.34541,0.2704916,2.1492403646898097,0.8082099610652174,0.6843282794764847
O=C(Nc1cnn(-c2csc(C(=O)NC3COC3)c2)c1)Nc1c(F)cccc1Cl,5.5405364,6.0732474,7.5469007,7.5469007,-2.0063643,2.809052538782014,0.5710187911976369,0.6843008201129072
Cc1cccc(NC(=O)c2ccc(F)o2)c1N1CCC2(CC1)OCCO2,5.647512,5.9028907,6.3645425,6.3645425,-0.7170305,3.255250714229174,0.9096871991597872,0.6841474487113942
O=C(NCc1cn(-c2ccccc2)c2cc(Cl)ccc2c1=O)c1cnc(N2CCC(O)CC2)s1,7.475564,6.7172275,6.5251613,7.475564,0.75833654,2.6807270892833,0.4377686579194883,0.6840359409004153
NC(=O)C1Cc2nc(-c3ccc4c(c3)OCO4)n(-c3ccnc(N[C@@H]4CCN(C(=O)C5CC5)C4)n3)c2C1,6.931574,7.5280786,6.9926724,7.5280786,-0.5965047,3.8108045194508042,0.5205027103662025,0.6840104254790437
NC(=O)C1Cc2nc(-c3ccc4c(c3)OCO4)n(-c3ccnc(N[C@H]4CCN(C(=O)C5CC5)C4)n3)c2C1,6.931574,7.5280786,6.9926724,7.5280786,-0.5965047,3.8108045194508042,0.5205027103662025,0.6840104254790437
CCNC(=O)N1CCC[C@@H](Nc2ncc(Cl)c(-c3c[nH]c4ccccc34)n2)C1,6.39988,7.147824,6.826751,7.147824,-0.7479439,2.960038820710226,0.6220115247951175,0.6839304253197314
CCNC(=O)N1CCC[C@H](Nc2ncc(Cl)c(-c3c[nH]c4ccccc34)n2)C1,6.39988,7.147824,6.826751,7.147824,-0.7479439,2.960038820710226,0.6220115247951175,0.6839304253197314
O=C1C(c2ccncc2)=C(O)c2ccccc21,6.3239336,5.43757,4.7895603,6.3239336,0.8863635,2.0693497843523296,0.8081682105676903,0.6836154963665725
O=C(Nc1cnn(-c2csc(C(=O)NC3CCOCC3)c2)c1)Nc1ccccc1Cl,5.600427,6.0547476,7.556621,7.556621,-1.9561939,2.6087992316771835,0.5493875956356096,0.6834100931784531
CC(C)NC(=O)N[C@H]1CC[C@H](Nc2ncc3ccc(=O)n(C4CCOCC4)c3n2)CC1,6.4052105,6.9022636,6.5724854,6.9022636,-0.49705315,2.7357562532998916,0.6751828988252505,0.6833816749316362
NC(=O)c1ccccc1Nc1ccnc(Oc2ccccc2)c1,6.4578466,5.8277864,6.22078,6.4578466,0.23706675,1.9384125628705036,0.7528912895942169,0.6832433971979752
COc1cccc(Oc2cc(Nc3ccccc3C(N)=O)c(C(F)(F)F)cn2)c1,6.4577217,6.063609,7.0080605,7.0080605,-0.55033875,2.3349589386152427,0.6206890950676193,0.6830973803231722
O=C(NCc1cn(-c2ccccc2)c2cc(Cl)ccc2c1=O)c1cnc(N2CCC(CO)CC2)s1,7.553609,6.750097,6.5002933,7.553609,0.8035121,2.7054938038403566,0.4065701794582496,0.6830117204576166
COC(=O)c1c(C)csc1NC(=O)Cc1cccc2cnccc12,5.1953416,5.6363506,6.9203315,6.9203315,-1.7249899,2.3022402700533657,0.7373131494099754,0.6829885822840005
CS(=O)(=O)CCOc1cccc2c1cnn2-c1ccnc(N[C@H]2CC[C@H](O)CC2)n1,6.5584755,7.1935534,6.5342503,7.1935534,-0.63507795,2.757531814491321,0.5826011141766205,0.6829674767309688
COc1ccc(Cl)cc1-c1nnc(S)o1,6.3218765,5.4587364,4.6731715,6.3218765,0.8631401,2.4237375144083124,0.8229659766131202,0.6828871769900644
O=C(NCCO)c1cccc(-n2ncc3cc(Nc4ccccc4Cl)ccc32)c1,7.0433316,6.4767632,7.440174,7.440174,-0.39684248,2.18550997646628,0.44924880496830366,0.682854211228235
COc1cccc(C2c3cc4c(cc3OC(NCCO)C2C)OCO4)c1OC,6.6037855,6.0007424,5.047408,6.6037855,0.6030431,3.7126138788090737,0.7884639360716225,0.6828316344644418
O=c1[nH]nc(-c2ccnc(NC3CCOCC3)c2)n1-c1ccc2cccc(Cl)c2c1,6.4521327,6.5880003,7.4318504,7.4318504,-0.97971773,2.6638810257451837,0.5195233846351965,0.6827996310319226
CCCOc1cccc2c1cnn2-c1ccnc(N[C@H]2CC[C@H](O)CC2)n1,6.6595483,6.7219677,5.970955,6.7219677,-0.062419415,2.5851423201632393,0.6951478287634016,0.6827795901332929
CCOc1nc(NC(=O)Cc2ccccc2OC)cc(N)c1C#N,5.6369753,6.4240036,5.6631985,6.4240036,-0.7870283,2.3316534698912825,0.841056523898411,0.6827695974657181
CN(C)C1CCN(c2ccc(C(=O)NCc3cn(-c4ccccc4)c4cc(Cl)ccc4c3=O)cn2)CC1,7.5254917,6.591979,6.0327163,7.5254917,0.9335127,2.5914435338794934,0.4092422692833573,0.6827184385313043
O=C(CCCn1c(=S)[nH]c2ccccc2c1=O)NC1CCCC1,6.261332,5.945686,4.557921,6.261332,0.31564617,2.1240097030437646,0.8279950800402207,0.6826521614321354
O=c1[nH]nc(-c2ccnc(NC3CCCCC3)c2)n1-c1ccc2ccccc2c1,6.5771327,6.473797,7.2715526,7.2715526,-0.69441986,2.42724649576094,0.5415041594160127,0.6826207484029491
O=C1N/C(=N\c2cccc(F)c2Cl)S/C1=C1\C(=O)Nc2ccc(F)cc21,6.250618,6.059892,6.8250403,6.8250403,-0.57442236,3.17328997418442,0.7256577949548408,0.6825351476867767
O=C1NCc2[nH]c3c(ccc4cnc(Nc5cccc(F)c5)cc43)c21,6.313462,7.4678626,6.5850616,7.4678626,-1.1544008,2.7393614574622074,0.5222050312553749,0.6824817617173464
CCN1CCN(C(=O)[C@H]2CC[C@H](Nc3nccc(-n4ccc5c(N6CCC(S(C)(=O)=O)CC6)cccc54)n3)CC2)CC1,7.4834833,7.2332144,7.055692,7.4834833,0.25026894,3.0247537843476877,0.4437114979015709,0.6823385937528286
CCOc1nc(NC(=O)Cc2ccc(C)cc2)cc(N)c1C#N,5.729397,6.229427,5.5401096,6.229427,-0.50003004,2.2809813595122943,0.8828539081675043,0.6823203976839164
CC(O)CNc1nccc(-n2c(CC#N)cnc2-c2ccc3c(c2)OCO3)n1,6.8951135,6.850559,6.7671113,6.8951135,0.044554234,3.390864461735868,0.6678068927325166,0.6823106767010563
O=C(Nc1cnn(-c2csc(C(=O)NC3CC3)c2)c1)Nc1ccccc1Cl,5.774973,6.0039215,7.2762327,7.2762327,-1.5012598,2.4624232645353246,0.6003642341686378,0.6822660074912918
COCCCNC(=O)c1ccc(Cn2c(=O)[nH]c3ccccc3c2=O)cc1,6.830064,6.0347147,4.874786,6.830064,0.7953491,1.9691009868130465,0.6191544002849217,0.6822443375808217
N#CCC(=O)N1CCN(c2cccc3c2ccn3-c2ccnc(N[C@H]3CC[C@H](O)C3)n2)CC1,6.5422707,7.1884785,6.1439843,7.1884785,-0.6462078,3.5350608596253448,0.6200113099309722,0.6821520291376217
N#CCC(=O)N1CCN(c2cccc3c2ccn3-c2ccnc(N[C@H]3CC[C@@H](O)C3)n2)CC1,6.5422707,7.1884785,6.1439843,7.1884785,-0.6462078,3.5350608596253448,0.6200113099309722,0.6821520291376217
N#CCC(=O)N1CCN(c2cccc3c2ccn3-c2ccnc(N[C@@H]3CC[C@@H](O)C3)n2)CC1,6.5422707,7.1884785,6.1439843,7.1884785,-0.6462078,3.5350608596253448,0.6200113099309722,0.6821520291376217
N#CCC(=O)N1CCN(c2cccc3c2ccn3-c2ccnc(N[C@@H]3CC[C@H](O)C3)n2)CC1,6.5422707,7.1884785,6.1439843,7.1884785,-0.6462078,3.5350608596253448,0.6200113099309722,0.6821520291376217
CCOc1nc(NC(=O)Cc2cccc(C)c2)cc(N)c1C#N,5.698576,6.2430973,5.4123154,6.2430973,-0.54452133,2.333302513358449,0.8828539081675043,0.6820867478939594
CCOc1nc(C(=O)NCc2ccccc2S(N)(=O)=O)cc(N)c1C#N,6.781756,6.736613,5.872067,6.781756,0.045143127,2.520830139517832,0.6623410762515893,0.6819828285508793
O[C@H]1CC[C@H](Nc2ncc3nc(Nc4c(F)cc(F)cc4F)n([C@H]4CCOC4)c3n2)CC1,6.395031,7.471461,6.3060203,7.471461,-1.0764298,3.455200264820313,0.5480926373245355,0.6819223345052721
NC(=O)c1cc(Br)cc2c3c([nH]c12)CCCC3,6.276929,6.0051575,4.7457957,6.276929,0.27177143,2.4350742741482474,0.8341454292391782,0.6818633662234187
c1ccc(-c2cccc3cnc(Nc4ccc(-n5cnc(N6CCOCC6)n5)cc4)nc23)cc1,6.924934,6.7753334,7.6074204,7.6074204,-0.68248653,2.543781092423016,0.4243089186667124,0.6817061059115295
CNC(=O)C1Cc2nc(-c3ccc4c(c3)OCO4)n(-c3ccnc(N[C@@H]4CCN(C(=O)C5CC5)C4)n3)c2C1,7.0125046,7.5027432,6.8905096,7.5027432,-0.49023867,3.8297286132818815,0.5106987800940721,0.6816809169799593
CNC(=O)C1Cc2nc(-c3ccc4c(c3)OCO4)n(-c3ccnc(N[C@H]4CCN(C(=O)C5CC5)C4)n3)c2C1,7.0125046,7.5027432,6.8905096,7.5027432,-0.49023867,3.8297286132818815,0.5106987800940721,0.6816809169799593
COC(=O)c1cc(Br)c(=O)n(Cc2ccc(OC)c(OC)c2)c1,6.479654,5.9272017,4.9169445,6.479654,0.5524521,2.109596915830977,0.7437457504209044,0.6812289493966353
O=C(NCc1c(-c2ncco2)n(-c2ccccc2)c2cc(Cl)ccc2c1=O)c1ccc2c(c1)OCO2,7.64394,6.6955566,5.708176,7.64394,0.94838333,2.7306643622105558,0.367107824755528,0.681190719363668
O=c1[nH]nc(-c2ccnc(NC3CCC3)c2)n1-c1ccc2ccccc2c1,6.495023,6.4112515,7.1121826,7.1121826,-0.61715984,2.409464423376482,0.5833255044086129,0.6811658421994103
CN(C)c1ccc(C(=O)NCc2cn(-c3ccccc3)c3cc(Cl)ccc3c2=O)cn1,7.1693277,6.4749722,5.7317376,7.1693277,0.6943555,2.4073068504555444,0.5166074244773772,0.6811013579039816
CCOC(=O)C1Cc2nc(-c3ccc4ccccc4c3)n(-c3ccnc(N[C@@H]4CCN(C(=O)C5CC5)C4)n3)c2C1,7.1339507,7.370421,8.005833,8.005833,-0.87188196,3.7011085969925634,0.3536190653120268,0.6810427847134819
CCOC(=O)C1Cc2nc(-c3ccc4ccccc4c3)n(-c3ccnc(N[C@H]4CCN(C(=O)C5CC5)C4)n3)c2C1,7.1339507,7.370421,8.005833,8.005833,-0.87188196,3.7011085969925634,0.3536190653120268,0.6810427847134819
COc1ccc(C(=O)n2nc(-c3ccccc3)nc2N)cc1OC,6.3336277,5.4568667,4.561853,6.3336277,0.87676096,2.052950451048842,0.7909659087002993,0.681017616285968
C=Cc1c(N)cc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)nc1OCC,6.1471405,6.5618095,5.479167,6.5618095,-0.41466904,2.532332198022708,0.7659191303458782,0.6809671363216147
O=C1N/C(=N\c2cccc(Cl)c2Cl)S/C1=C1\C(=O)Nc2ccc(Cl)cc21,5.970835,6.0450807,7.16318,7.16318,-1.1923447,3.1021112597481704,0.642235967356112,0.6809635021002423
Cn1cc(C(=O)NCc2c(-c3ncco3)n(-c3ccccc3)c3ncccc3c2=O)cn1,7.379699,6.62602,6.2665353,7.379699,0.7536793,2.822849583587004,0.46299579782257383,0.6809496098422312
Cc1ccc2c(c1)/C(=C1/S/C(=N/c3cccc(Cl)c3Cl)NC1=O)C(=O)N2,6.346227,6.085081,6.892576,6.892576,-0.54634905,3.090599984721827,0.6872360084671463,0.6808263013525893
O=C(Nc1cnn(-c2csc(C(=O)NC3COC3)c2)c1)Nc1ccccc1Cl,5.588881,6.0618386,7.3598647,7.3598647,-1.7709837,2.6391908138934337,0.592542042201936,0.6807422746849978
C[C@@H]1[C@H](C)[C@H](c2ccc3c(c2)OCO3)O[C@H]1c1ccc2c(c1)OCO2,6.4604115,5.643535,4.9181523,6.4604115,0.8168764,3.5240933707367352,0.8186189405418817,0.6807116628040241
C[C@@H]1[C@H](C)[C@@H](c2ccc3c(c2)OCO3)O[C@@H]1c1ccc2c(c1)OCO2,6.4604115,5.643535,4.9181523,6.4604115,0.8168764,3.5240933707367352,0.8186189405418817,0.6807116628040241
COc1ccc(Oc2cc(Nc3cc(F)ccc3C(N)=O)c(C(F)(F)F)cn2)cc1,6.2000933,6.0704503,7.287199,7.287199,-1.0871058,2.39315762866034,0.5541415149439348,0.6806940718636216
NC(=O)c1cnc(N[C@@H]2CCC[C@H](O)C2)nc1NC12CC(C1)C2,6.538542,7.1738176,5.3680844,7.1738176,-0.63527584,4.197637814889822,0.6499769468966627,0.6806571080398216
CCOc1nc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cc(N)c1/C=C/C#N,6.570676,6.795685,5.738674,6.795685,-0.22500896,2.739153998209117,0.6779066398392714,0.6805125905294033
CS(=O)(=O)C1CCN(c2ncc(C(=O)NCc3cn(-c4ccccc4)c4cc(Cl)ccc4c3=O)s2)CC1,7.6033797,6.7593155,6.416778,7.6033797,0.84406424,2.8718659556087083,0.38444988046997014,0.6804078973866008
C[C@@H](O)CNc1nccc(-n2c(CC#N)cnc2-c2ccc(Cl)c(Cl)c2)n1,6.8864136,6.90098,6.2826796,6.90098,-0.0145664215,3.3325361177776234,0.6537376106323035,0.6802722643269804
CC(O)CNc1nccc(-n2c(CC#N)cnc2-c2ccc(Cl)c(Cl)c2)n1,6.8864136,6.90098,6.2826796,6.90098,-0.0145664215,3.3325361177776234,0.6537376106323035,0.6802722643269804
CCOc1nc(NC(=O)Cc2ccccc2)cc(N)c1C#N,5.630553,6.221081,5.52323,6.221081,-0.590528,2.2276968063182707,0.8796326854095875,0.6802673034509553
C#Cc1c(N)cc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)nc1OCC,6.402605,6.5715117,5.7888465,6.5715117,-0.16890669,2.5302279726705947,0.7401015531677431,0.6801902527581914
COC(=O)c1c(CNC(=O)c2cccc(OC)c2)c(=O)c2ccc(OC)cc2n1-c1ccccc1,7.4426727,6.728509,5.3956523,7.4426727,0.7141638,2.322239936915201,0.41205888200708884,0.6801764680967191
COC(=O)c1c(CNC(=O)C2CCN(C(=O)OC(C)(C)C)CC2)c(=O)c2ccc(Cl)cc2n1-c1ccccc1,7.3465915,6.666585,5.7274895,7.3465915,0.6800065,2.606492237543824,0.4592025166508848,0.6800369840385401
N#CCc1cnc(-c2ccc3c(c2)OCCO3)n1-c1ccnc(NC2CCCNC2)n1,6.6333046,6.9977937,6.279065,6.9977937,-0.36448908,3.4564577778662384,0.6509334131161649,0.6800003258795743
