name,qed,mw,clogp,tpsa,hbd,hba,heavy_atoms,lipinski_pass,veber_pass,ghose_pass,oral_absorption_ok
RG-1530,0.5447286127028788,356.78800000000007,4.745320000000002,62.300000000000004,2,4,25,True,True,True,True
MB07811,0.32267822381515876,514.9860000000003,8.084240000000007,64.99000000000001,1,5,35,False,True,False,False
ANERATRIGINE,0.4175632448774225,487.9850000000001,4.274700000000003,86.36,3,7,31,True,True,False,True
EMRACLIDINE,0.8052665026692657,390.4090000000001,3.480940000000002,49.330000000000005,0,4,28,True,True,True,True
ENOCITABINE,0.12663809076919272,565.7960000000002,5.615200000000007,133.91000000000003,4,8,40,False,False,False,False
NALDEMEDINE,0.35052166340505786,570.6460000000004,3.4798000000000027,141.18,4,9,42,False,False,False,False
FLUAZURON,0.3995581786424737,506.21400000000017,6.439600000000001,80.32000000000001,2,4,33,False,True,False,False
VINTIAMOL,0.35051831229060365,412.5150000000002,3.0693200000000003,109.41,2,7,29,True,True,True,True
ETHYL CARTRIZOATE,0.34913799808513973,700.0050000000001,3.137100000000001,110.79999999999998,2,6,26,False,True,False,False
SAMIXOGREL,0.37551556520228313,485.0050000000001,4.942600000000005,96.36,2,4,33,True,False,False,False
RAD-140,0.672345004819155,393.8340000000002,3.975780000000002,118.76000000000002,2,7,28,True,True,True,True
SUBASUMSTAT,0.2954708809295388,578.1160000000002,2.73752,156.52999999999997,4,10,38,False,False,False,False
CT-2584,0.1859233091338022,533.8020000000005,5.425900000000005,94.08000000000001,2,8,38,False,False,False,False
TBAJ-876,0.21357999953857967,657.562,4.810300000000004,117.52000000000002,1,11,43,False,False,False,False
ANACETRAPIB,0.25281403019342724,637.5140000000002,9.763099999999996,38.769999999999996,0,3,44,False,True,False,False
LETRAZURIL,0.7431862029402957,391.1890000000001,3.0221800000000014,91.53999999999999,1,5,26,True,True,True,True
RESIGRATINIB,0.3624952533460911,523.5440000000003,2.3607000000000005,120.3,2,8,38,False,True,False,True
ZABOFLOXACIN,0.7353345674681037,401.3980000000002,0.9806999999999999,109.05000000000001,2,8,29,True,True,True,True
GW-695634,0.3548125759223817,574.4420000000001,4.636900000000003,142.43,2,7,38,False,False,False,False
VILZEMETKIB,0.1412857569265725,642.7029999999997,7.114900000000006,110.81,3,7,47,False,False,False,False
ABT-639,0.767326390707164,455.9140000000003,3.3392000000000017,69.72,1,4,30,True,True,True,True
AWZ-1066S,0.7152148086064297,404.3960000000001,3.275800000000001,76.06,1,7,29,True,True,True,True
TAK-915,0.6458201078586381,458.3680000000001,2.9837000000000016,102.02000000000001,2,6,32,True,True,True,True
POMOTRELVIR,0.4875492700104885,455.9460000000002,2.6444800000000006,126.88,4,4,32,True,True,True,True
LY2623091,0.409483488763526,527.6000000000003,4.462400000000002,97.86999999999999,2,5,39,False,True,False,True
AB-836,0.6954036039163912,400.36000000000007,4.041980000000002,88.99000000000001,2,3,29,True,True,True,True
VERLUKAST,0.29530986578080354,515.1000000000001,6.476600000000006,70.5,1,5,34,False,False,False,False
AZD-3759,0.6223010250054946,459.90900000000033,4.309200000000003,79.82,1,7,32,True,True,True,True
VULOLISIB,0.7663240896225129,423.44500000000005,2.5350999999999995,102.47999999999999,2,7,29,True,True,True,True
OTENABANT,0.40287771136912526,510.4290000000002,4.223100000000004,101.96000000000001,2,7,35,False,True,False,True
ITRIGLUMIDE,0.3528636077997221,526.6770000000005,6.840140000000007,86.71,2,3,39,False,True,False,False
RG-7603,0.71905127385623,452.5590000000003,2.2670000000000003,91.85000000000001,2,7,33,True,True,True,True
PIRAGLIATIN,0.7678753723473537,421.90600000000006,3.0151000000000012,106.09,1,6,28,True,True,True,True
MOCACICLIB,0.14015609323876455,609.7100000000002,4.879000000000003,141.39,5,10,45,False,False,False,False
NINGETINIB,0.2663097948450433,556.5940000000002,5.366020000000005,107.61000000000001,2,8,41,False,True,False,False
LACIDIPINE,0.3700735420849879,455.5510000000002,4.402500000000004,90.92999999999999,1,7,33,True,True,True,True
BAMOCAFTOR,0.3681572611637286,591.6560000000001,5.122200000000005,106.41999999999999,1,8,41,False,True,False,False
BERUPIPAM,0.7606959871742053,408.7230000000002,4.362800000000003,32.7,1,3,24,True,True,True,True
JNJ-64264681,0.38736546319423015,518.6430000000003,4.834920000000004,116.32,3,6,37,False,True,False,True
ALOBRESIB,0.41012949895443856,437.50300000000016,4.786340000000003,100.72,2,6,33,True,True,True,True
CENACITINIB,0.49117355712254923,431.4030000000001,2.6568000000000005,113.83999999999999,4,8,31,True,True,True,True
MK-8876,0.24914911467721965,614.6300000000001,6.167000000000005,106.67,1,7,44,False,True,False,False
CANDOXATRIL,0.24520984064347892,515.6470000000004,4.070000000000002,111.16000000000001,2,6,37,False,False,False,False
ONO-2910,0.35056920915152673,465.5710000000001,5.377000000000005,92.69999999999999,2,4,33,False,False,True,False
PF-05186462,0.3319094843285028,531.9000000000002,5.399500000000002,106.96000000000001,1,8,34,False,True,False,True
BARASERTIB,0.10148169019442926,587.5490000000003,3.616900000000002,174.82,5,9,41,False,False,False,False
TETRONASIN 5930,0.1751164487338091,602.8090000000004,5.736100000000007,111.52000000000002,2,8,43,False,False,False,False
LY-2940094,0.5995003543416789,480.96800000000025,4.396220000000004,63.41,1,7,32,True,True,False,True
BMS-919373,0.3857306115922914,468.54200000000014,4.013300000000003,123.75000000000001,2,7,34,True,True,False,True
ITROCINONIDE,0.37051640903288796,568.6100000000002,4.257800000000004,117.59,1,9,40,False,True,False,False
ALESTRAMUSTINE,0.40799537461763713,511.4900000000003,5.080100000000005,81.86,1,5,34,False,True,False,True
NUVISERTIB,0.6146670120627421,418.46300000000014,5.156700000000003,62.45,2,5,30,False,True,True,True
VERCIRNON SODIUM,0.3183394941442435,443.93200000000013,4.896000000000005,92.25,0,4,30,True,True,True,True
AZD-8165,0.4571559485511307,513.9170000000001,2.3522,131.67000000000002,1,9,36,False,True,False,True
FOSRAVUCONAZOLE,0.2189439200055337,547.4800000000002,4.334080000000003,143.38000000000002,2,9,37,False,False,False,False
MIFANERTINIB,0.46411389593052793,465.86300000000006,4.8236000000000026,79.38000000000001,2,6,32,True,True,True,True
IFEBEMTINIB,0.3862592403919514,588.5619999999999,4.588600000000003,108.92000000000002,2,8,42,False,True,False,False
CORTISUZOL,0.24638775348904712,672.8000000000002,4.841200000000004,156.01999999999998,3,9,48,False,False,False,False
PF-04634817,0.6293139689951421,511.5890000000002,2.8733000000000013,79.82000000000001,1,7,36,False,True,False,True
NEMTABRUTINIB,0.33321279580181856,478.93600000000026,4.586400000000005,109.36000000000001,3,7,34,True,True,True,True
REZIVERTINIB,0.31992356134447025,486.5760000000003,4.452400000000003,93.54,2,8,36,True,True,False,True
OPELCONAZOLE,0.1779654839309399,682.7470000000003,6.5937200000000065,84.75000000000001,1,8,50,False,True,False,False
PYRITIDIUM BROMIDE,0.1961310771943852,437.5510000000002,3.5026200000000003,110.74,4,5,33,True,True,False,True
IMLUNESTRANT TOSYLATE,0.10112430892699627,698.7349999999999,7.704720000000008,112.35000000000001,4,6,49,False,True,False,False
ARRY-382,0.2870257644226436,564.6940000000003,4.191620000000004,92.82,1,9,42,False,True,False,False
BRILANESTRANT,0.2519776493980552,446.9090000000001,6.822300000000004,65.97999999999999,2,2,32,False,True,False,False
COLCHICINE,0.8325220081385356,399.4430000000002,2.871600000000001,83.09,1,6,29,True,True,True,True
EXICORILANT,0.2593501953701768,589.575,3.232400000000002,115.87,0,9,41,False,True,False,False
RAZUPROTAFIB,0.18990039955731133,586.7170000000002,4.4536000000000024,146.71999999999997,4,8,39,False,False,False,False
CCT-3833,0.2743022513932172,531.5230000000001,5.515800000000004,126.81999999999998,3,7,39,False,True,False,False
CI-1040,0.45190369246868806,478.664,5.0378000000000025,50.36,2,3,25,False,True,True,True
BECLOMETHASONE DIPROPIONATE,0.4149432383701715,521.0500000000003,4.086800000000004,106.97000000000001,1,7,36,False,True,False,True
CEVIPABULIN,0.2971804776944913,464.826,4.073900000000003,76.37,2,7,31,True,True,True,True
FUCOXANTHIN,0.08300293816555386,632.8820000000002,8.13600000000001,96.36000000000001,2,6,46,False,True,False,False
BODITRECTINIB,0.6349721634958868,438.4820000000002,2.7940000000000005,65.77000000000001,1,6,32,True,True,True,True
TRE-515,0.3311147783855149,502.66600000000045,3.6458200000000023,121.64,2,11,34,False,True,False,True
RISVODETINIB SUCCINATE,0.13625789412754516,692.7770000000002,5.489540000000003,186.91,4,11,51,False,False,False,False
ENVUDEUCITINIB,0.47678518246456686,426.50961066800016,3.570500000000001,111.03,2,8,31,True,True,True,True
NARONAPRIDE,0.2524836133569561,537.1010000000006,2.947700000000002,106.36,2,8,37,False,False,False,False
PRESATOVIR,0.5179805045066918,532.07,2.9674200000000006,125.92999999999999,2,8,36,False,True,False,True
H3B-6545 FREE BASE,0.10642371805503659,567.587,5.621300000000005,83.14,2,5,41,False,False,False,False
REBASTINIB,0.23533930873193037,553.5980000000003,6.048000000000005,123.06,3,7,41,False,True,False,False
SITALIDONE,0.5278427214912993,481.0140000000002,4.490500000000004,106.94,3,5,32,True,True,False,True
FOSDAGROCORAT,0.29927986710791293,574.5360000000003,6.279520000000007,108.75,3,4,40,False,True,False,False
PF-232798,0.6040874564892635,509.67000000000036,4.306720000000003,70.47,1,5,37,False,True,False,True
OLVEREMBATINIB,0.37339757855802813,532.5700000000002,4.684620000000004,77.15,2,5,39,False,True,False,True
RESCIMETOL,0.3073290681002908,590.6730000000003,4.259100000000004,119.55000000000003,2,9,43,False,True,False,False
SETIPAFANT,0.40170070401377184,519.0300000000003,5.240420000000004,84.63999999999999,1,7,36,False,True,False,True
AXITIROME,0.37434545089768245,453.4660000000001,4.523740000000003,105.09000000000002,3,6,33,True,True,True,True
RAZAXABAN,0.3162756740163863,528.4700000000003,4.253200000000002,120.03,2,9,38,False,True,False,True
MODIPAFANT,0.20821583607448138,605.0980000000002,6.351220000000005,111.03000000000002,2,8,44,False,True,False,False
ZOTATIFIN,0.5466175711036907,487.5560000000002,2.7820800000000014,108.07000000000001,2,8,36,True,True,False,True
LANPROSTON,0.3378618084132409,466.9580000000002,3.5772000000000026,105.45000000000002,3,6,32,True,False,True,False
ELISARTAN,0.19017850679936532,553.0190000000002,5.4504000000000055,134.11,1,10,39,False,False,False,False
BIIB-091,0.3777907356119424,542.6480000000003,3.0428000000000006,127.91000000000003,2,11,40,False,True,False,True
GUSACITINIB,0.5249174747282044,460.5420000000003,2.54788,134.06,3,9,34,True,True,False,True
LORECIVIVINT,0.24402812515833372,505.5570000000002,6.353900000000005,112.24000000000001,3,5,38,False,True,False,False
AZD-8055,0.6103026509720985,465.55400000000026,2.6429000000000014,93.07000000000001,1,9,34,True,True,False,True
PATIDEGIB,0.5178503150711741,504.7810000000004,5.028800000000005,67.43,2,4,35,False,True,False,True
PRS-211375,0.190907040887342,470.6060000000003,5.905100000000005,100.9,2,5,34,False,True,False,False
CX-5461,0.3942175750227799,513.6270000000002,3.2327200000000023,95.73,1,9,37,False,True,False,True
NEMADECTIN,0.29209674195919916,612.8040000000002,5.087400000000006,114.68000000000002,3,8,44,False,True,False,False
SUCCINOBUCOL,0.13211900252841807,616.9300000000003,9.9729,83.83,2,6,42,False,True,False,False
BEMOTRIZINOL,0.11233142336955566,627.8260000000004,9.482799999999997,106.82000000000001,2,8,46,False,False,False,False
CEFTIZOXIME ALAPIVOXIL,0.12076937903386219,568.634,0.1531000000000019,191.61,3,13,38,False,False,False,False
TEBUQUINE,0.26599117550088636,466.41200000000015,7.545900000000006,57.18000000000001,3,4,32,False,True,False,False
AMOPYROQUINE,0.6525519319206712,353.85300000000024,4.933200000000004,48.39,2,4,25,True,True,True,True
MEPROSCILLARIN,0.49169971265679974,544.6850000000003,3.667900000000002,118.59000000000002,3,8,39,False,True,False,True
FRILUGLANSTAT,0.28436870337972564,516.9070000000002,6.194520000000003,96.10999999999999,3,4,36,False,True,False,False
MK-8457,0.40317230509207125,506.5500000000003,5.769420000000004,108.23,3,7,35,False,True,False,False
GEDOCARNIL,0.39144808433144374,424.8840000000001,5.873400000000005,73.44000000000001,1,5,30,False,True,False,False
GEMCITABINE ELAIDATE,0.1511334281650476,527.6530000000001,5.299800000000005,116.67,2,8,37,False,False,False,False
ONO-7684,0.35632441082057226,507.8920000000001,3.3255000000000017,133.19,2,9,36,False,True,False,True
OGLEMILAST,0.34970857334554106,516.3090000000002,5.513000000000003,110.53000000000002,2,6,33,False,True,False,False
BMS-986202,0.4934272822507878,439.46530533400016,3.138000000000001,118.13000000000001,3,7,32,True,True,True,True
AM-211,0.39283599360844995,500.5170000000002,5.739800000000004,78.87,2,3,36,False,True,False,False
ROVADICITINIB,0.7672130479259269,321.3880000000001,3.0485799999999994,109.19999999999999,2,6,24,True,True,True,True
ALLITINIB,0.3456878585027919,448.88500000000016,5.869400000000002,76.14,2,5,32,False,True,False,False
TOVINONTRINE,0.7275918932301185,394.4790000000002,1.9421,88.41,1,7,29,True,True,True,True
PIMILPROST,0.29865196940039823,396.5680000000002,3.7228000000000034,75.99000000000001,2,5,28,True,False,True,False
IDRX-42,0.27451337522344993,508.63000000000034,4.668600000000004,85.4,1,9,38,False,True,False,True
AZD1981,0.6582979700988145,388.87600000000015,4.797320000000004,71.33,2,4,26,True,True,True,True
LITRONESIB,0.4612792754426448,511.71400000000034,2.4231000000000016,119.97,3,7,34,False,True,False,True
NAVARIXIN,0.41505164418285684,397.43100000000015,2.898220000000001,111.87999999999998,3,7,29,True,True,True,True
ATX08-001,0.4746703769821624,468.40600000000023,4.949620000000005,81.06,1,5,30,True,True,True,True
REMIMAZOLAM TOSYLATE,0.5722695378751442,439.31300000000016,4.183520000000003,69.37,0,6,28,True,True,True,True
DOVRAMILAST,0.6014735945175185,472.5630000000003,3.1841000000000017,102.01,1,6,33,True,True,True,True
BGC-20-1531 FREE BASE,0.3809442346705429,492.55300000000017,4.664740000000003,107.72999999999999,1,7,35,True,True,False,True
XL-888,0.4411840924986151,503.64700000000033,4.221820000000003,117.42000000000002,3,6,37,False,True,False,True
FF-10101,0.20488448163320178,530.6770000000004,3.126380000000001,126.27999999999999,3,8,39,False,False,False,False
CENISERTIB,0.5805608630318185,451.55000000000035,2.5074200000000006,99.40999999999998,3,7,33,True,True,True,True
AL-12182,0.2532667804967394,467.0020000000002,4.470100000000004,85.22000000000001,2,6,32,True,False,True,False
LOTIGLIPRON,0.3046670735241036,575.0650000000002,5.595500000000004,98.94,1,8,41,False,True,False,False
CEFATRIZINE,0.27901655731638086,462.5130000000001,0.041000000000000425,174.53,5,9,31,True,False,True,False
DASOLAMPANEL ETIBUTIL,0.5719681883761673,461.9940000000002,4.025100000000002,102.02000000000001,2,7,32,True,True,True,True
BATEFENTEROL,0.07987250470509627,740.2570000000002,6.427600000000007,165.25,6,9,53,False,False,False,False
AVL-3288,0.5760650924702503,388.2540000000001,5.381520000000003,67.16,2,4,26,False,True,True,True
KRN-633,0.5829737705294159,416.86500000000024,4.624200000000004,94.60000000000001,2,6,29,True,True,True,True
SEGIGRATINIB,0.2931958980477794,555.4660000000002,5.389400000000004,104.39999999999999,3,7,38,False,True,False,False
VLX-1005,0.39243845480979517,441.53400000000016,4.4234000000000036,100.55,3,7,30,True,True,True,True
FALECALCITRIOL,0.3355016715591355,524.5860000000001,6.789500000000008,60.69,3,3,36,False,True,False,False
CILNIDIPINE,0.2261188375310288,492.52800000000013,4.275800000000004,117.0,1,8,36,True,True,False,True
RISVODETINIB,0.2461756253452226,574.6890000000002,5.553740000000005,112.31000000000002,2,9,43,False,True,False,False
OSI-7904,0.2690253349968643,500.51100000000025,3.27062,152.69,4,6,37,False,False,False,False
PRADOFLOXACIN,0.8257060347999087,396.4220000000002,2.23358,98.36000000000001,2,6,29,True,True,True,True
SPEBRUTINIB BESYLATE,0.10583094136033296,581.6260000000003,5.185900000000004,151.76999999999998,4,9,41,False,False,False,False
TIGOZERTINIB,0.4346330969466397,556.7080000000003,4.324300000000004,100.55000000000001,1,9,39,False,True,False,False
CIPROCINONIDE,0.5680216410164771,520.5690000000004,3.327700000000002,99.13000000000001,1,7,37,False,True,False,True
NAFOXIDINE,0.45818042196896963,425.5720000000003,6.075100000000007,21.700000000000003,0,3,32,False,True,False,False
OSI-632,0.4030120400312485,532.4110000000002,3.859200000000003,109.58,3,6,32,False,True,False,True
PARENT OF BMS-986202,0.5206921376018752,436.4470000000001,3.1380000000000017,118.13000000000001,3,7,32,True,True,True,True
ZAVONDEMSTAT,0.5035548844109478,431.5360000000001,5.649300000000005,74.69,2,5,32,False,True,False,False
WNT-974,0.55154014661545,396.4540000000001,3.7936400000000017,93.55000000000001,1,6,30,True,True,True,True
SIMMITECAN,0.2679341903523051,598.7000000000003,4.257200000000004,114.2,1,9,44,False,True,False,False
RADOTINIB,0.28758872121406187,530.5140000000001,5.750840000000004,110.51,2,8,39,False,True,False,False
ODM-207,0.5384685689563055,375.42800000000005,4.033660000000002,70.15,0,6,28,True,True,True,True
TRODUSQUEMINE,0.07199348541235896,685.0730000000004,5.532900000000006,145.94,6,8,47,False,False,False,False
ENSARTINIB HYDROCHLORIDE,0.37254234692287824,561.445,4.719400000000002,122.47,3,7,38,False,True,False,False
ELIAPIXANT,0.5580236743687222,478.49600000000004,4.586020000000004,86.23,1,7,33,True,True,True,True
EZATIOSTAT HYDROCHLORIDE,0.2994563210277556,529.6590000000003,2.495800000000001,136.82,3,8,37,False,False,False,False
CICLOXOLONE,0.3058443416110109,624.8589999999999,7.85450000000001,117.97000000000001,2,5,45,False,True,False,False
THELIATINIB,0.6018286518686119,442.5230000000003,3.531100000000002,82.62,2,6,33,True,True,True,True
SPEBRUTINIB,0.33121969762272224,423.4480000000002,4.252600000000002,97.4,3,7,31,True,True,True,True
SOLIMASTAT,0.36370946145241073,408.49900000000014,1.733700000000001,129.64999999999998,4,6,29,True,True,True,True
PLX-5622,0.4798550589849475,395.41300000000007,4.151020000000003,75.72,2,5,29,True,True,True,True
RX-518,0.2877903814575995,530.5790000000004,4.557400000000004,93.62,3,7,39,False,True,False,True
TIOSPIRONE,0.5035750777720828,440.61300000000017,3.9079000000000033,56.75000000000001,0,6,31,True,True,True,True
UK-500001,0.4535188539447017,499.4890000000002,4.776220000000004,100.55000000000001,3,5,36,True,True,False,True
BUPARLISIB,0.8197353914743168,410.4000000000002,1.8128000000000002,89.63,1,8,29,True,True,True,True
AMCINAFIDE,0.6649871252562853,496.5750000000003,3.555600000000003,93.06,2,6,36,True,True,False,True
NARMAFOTINIB,0.4125634446789877,527.5910000000002,4.869800000000004,93.36999999999999,2,6,38,False,True,False,True
RIMTUZALCAP,0.8824786754200364,378.4270000000002,2.7971200000000005,68.10000000000001,1,7,27,True,True,True,True
AZD-8154,0.45868422571483497,551.6940000000001,4.541720000000004,112.56999999999998,1,8,38,False,True,False,False
PLX-51107,0.3794856062494489,438.4870000000001,5.677640000000005,94.04,1,6,33,False,True,False,False
ICAPAMESPIB,0.3720091576294939,526.4040000000001,3.5287000000000015,100.11,2,9,29,False,True,False,True
BAFETINIB,0.28811992657706176,576.6270000000001,5.392620000000004,99.17000000000002,2,8,42,False,True,False,False
GLISAMURIDE,0.5708374760828204,473.5990000000002,3.0367000000000006,120.5,3,5,33,True,True,True,True
VAMOTINIB,0.39359932927702607,532.5700000000002,4.456020000000004,65.77000000000001,1,6,39,False,True,False,True
BIMIRALISIB,0.7982218779083055,411.38800000000026,1.2077999999999998,102.52,1,9,29,True,True,True,True
GSK-1521498,0.509944727655558,402.4480000000002,4.673900000000002,53.6,2,3,30,True,True,True,True
ARRY-502,0.3980975667393561,516.3770000000003,5.717500000000006,94.09,2,5,35,False,True,False,False
PF-05180999,0.5127521864434631,414.39500000000015,3.1241200000000013,77.03,0,8,30,True,True,True,True
INIXACICLIB,0.5526860189227732,480.5630000000003,4.976800000000004,66.41,1,7,35,True,True,False,True
RIVASTERAT,0.11052590927757754,626.8309999999999,7.016100000000009,97.36,0,8,45,False,True,False,False
ZAVOLOSOTINE,0.7142842893976532,439.38800000000015,3.116480000000001,95.03999999999999,2,5,31,True,True,True,True
MK-0812,0.7144871827822203,469.5480000000002,3.573500000000003,63.690000000000005,1,5,33,True,True,True,True
PF-04620110,0.8154437215834872,396.4470000000002,2.8465000000000016,118.64000000000001,2,6,29,True,True,True,True
CEFOXAZOLE,0.4594494953141591,491.9090000000003,2.2187200000000002,139.04,2,8,33,True,True,False,True
SETROBUVIR,0.5097788452650995,560.6290000000004,2.9791000000000007,145.24,3,7,38,False,False,False,False
ELGODIPINE,0.48295892845592814,524.5890000000004,4.416000000000004,86.33,1,8,38,False,True,False,True
CRENIGACESTAT,0.5812163281015299,464.4440000000002,2.0920000000000005,111.63000000000001,3,5,33,True,True,True,True
APREPITANT,0.4376253118047192,534.4320000000001,4.952100000000003,83.24000000000001,2,5,37,False,True,False,True
SQUALAMINE,0.11107883495305801,627.9770000000005,5.553200000000005,133.91,5,7,43,False,False,False,False
RINETERKIB,0.33037179419778157,578.4330000000002,4.423500000000002,113.16,4,6,37,False,True,False,False
POCIREDIR,0.5222667428209685,403.4170000000002,3.7193200000000015,73.57000000000001,1,7,30,True,True,True,True
BRANOSOTINE,0.4079249028993079,471.5400000000003,4.129400000000002,129.86999999999998,3,7,35,True,True,False,True
SAVIPRAZOLE,0.4143398676983306,461.384,4.538900000000002,73.86,1,5,29,True,True,True,True
MOPIDAMOL,0.35444063701138057,421.5020000000002,-1.0078999999999978,142.2,4,11,30,False,False,False,False
CATEQUENTINIB,0.47816600016000094,407.4450000000002,4.834620000000004,82.39,2,5,30,True,True,True,True
EZM-0414,0.8325708526001312,400.4980000000002,2.820520000000001,68.44,2,3,29,True,True,True,True
DESASPIDIN,0.32604527843530856,446.49600000000027,4.2340000000000035,141.36,4,8,32,True,False,True,False
AZD-1656,0.49342590755726884,478.50900000000024,2.879220000000001,128.66,1,9,35,True,True,True,True
GLPG-0187,0.27286795018036614,595.7260000000005,3.0827400000000003,158.67,4,10,42,False,False,False,False
EMESTEDASTAT,0.7270781319577891,381.4610000000001,2.583,95.0,2,6,27,True,True,True,True
MRTX-0902,0.7314974154670985,388.47500000000025,3.5230200000000016,86.96000000000001,1,7,29,True,True,True,True
GSK-3186899,0.5383159334399275,491.54000000000036,2.1728999999999994,125.13,3,8,33,True,True,False,True
NILPRAZOLE,0.5109439369500719,447.58300000000025,2.951500000000001,70.47,1,6,33,True,True,False,True
GSK-690693,0.5202565020980735,425.4930000000002,1.5841999999999998,137.14000000000001,3,10,31,True,True,True,True
ARQ-736 FREE ACID,0.15031665952044637,630.58,2.4956000000000005,199.44,3,13,43,False,False,False,False
VERDINEXOR,0.3547307456562738,442.323,3.9917000000000016,84.73,2,6,31,True,True,True,True
MK-0941 FREE BASE,0.4974339296959057,460.5120000000001,2.4129000000000005,132.64000000000001,2,9,32,True,True,True,True
ABITESARTAN,0.4526520972220416,461.5660000000003,4.697500000000003,112.07000000000001,2,5,34,True,True,True,True
NAPORAFENIB,0.5054374600826907,502.4930000000004,3.9308200000000033,96.81,2,7,36,False,True,False,True
CADAZOLID,0.3637438808462311,585.5600000000003,3.0406000000000013,141.77,3,9,42,False,False,False,False
LXE-408,0.4439384388151207,443.4420000000001,4.157960000000002,111.10000000000001,1,8,33,True,True,True,True
AVANBULIN,0.2805916437363586,387.4030000000002,2.8769800000000005,135.65,2,9,29,True,True,True,True
TRC-253,0.6347647445271968,502.52200000000016,3.5586800000000025,94.38000000000001,1,7,35,False,True,False,True
ESAFOXOLANER,0.30706704201921053,625.8750000000001,6.502500000000004,79.79,2,4,42,False,True,False,False
SONTIGIDOMIDE,0.3503737565793336,513.4720000000002,2.5406000000000004,112.65,2,5,37,False,True,False,True
CEP-1347,0.2118668860706434,615.7770000000002,6.161300000000006,94.72,2,9,43,False,True,False,False
AST-487,0.3733441496106457,529.5670000000001,5.1109000000000036,94.65,3,7,38,False,True,False,True
CEP-37440,0.2806578385120574,580.1330000000005,3.8427000000000033,114.88,4,9,41,False,True,False,False
BILIRUBIN,0.2145597338158415,584.6730000000005,4.531240000000002,164.38,6,4,43,False,False,False,False
BELVARAFENIB,0.2958944500506462,478.9400000000002,5.918520000000001,105.82000000000001,3,7,33,False,True,False,False
TG100-801,0.14615463515099814,580.0880000000002,7.091020000000006,89.47,1,8,42,False,True,False,False
EBVACICLIB,0.6852759585897815,471.5300000000003,2.041,117.42,2,8,32,True,True,True,True
RG-4733,0.45999835517130294,469.4100000000001,3.8030000000000017,87.30000000000001,3,3,33,True,True,True,True
PALTUSOTINE,0.43395257775509505,456.49600000000027,5.351780000000004,86.17,2,5,34,False,True,True,True
RAVUCONAZOLE,0.48745217248746536,437.4750000000001,4.242980000000002,87.61999999999999,1,7,31,True,True,True,True
COFROGLIPTIN,0.6971030669884399,466.4320000000001,2.0729999999999995,90.45,1,7,31,True,True,True,True
ELNADIPINE,0.7381410229810624,408.2850000000001,4.720000000000004,77.25,1,6,27,True,True,True,True
IGERMETOSTAT,0.473534318578448,550.7440000000001,4.631160000000004,86.9,2,6,40,False,True,False,False
PAZINACLONE,0.6274667793802775,480.9520000000004,3.112400000000002,84.86000000000001,0,6,34,True,True,False,True
TAK-593,0.46954787611676685,445.48300000000023,3.4727400000000017,115.43999999999998,2,8,33,True,True,True,True
AZD-5099,0.37425452074060683,548.4490000000003,2.5730200000000005,145.88,4,8,35,False,False,False,False
RAVOXERTINIB,0.47768637639075445,440.8660000000001,3.156600000000002,97.86,2,8,31,True,True,True,True
BMS-791826,0.34114410122201,531.6130000000002,5.7336000000000045,97.31,1,7,38,False,True,False,False
GSK-2018682,0.4080659335982796,440.8870000000003,5.0587000000000035,103.27000000000001,1,7,31,False,True,True,True
IPATASERTIB,0.6932733327579151,458.0060000000002,3.1010000000000018,81.59,2,6,32,True,True,True,True
CERALASERTIB,0.6821743108640638,412.51900000000006,2.8622700000000005,107.85,2,7,29,True,True,True,True
CAMLIPIXANT,0.6499704624593247,458.4650000000003,2.9572200000000013,85.17000000000002,1,6,33,True,True,True,True
ICOMETASONE ENBUTATE,0.4149432383701715,521.0500000000002,4.086800000000004,106.97000000000001,1,7,36,False,True,False,True
MOXILUBANT,0.25515937177223597,455.59900000000033,4.866370000000003,97.86999999999999,2,5,33,True,False,False,False
AZD-8797,0.38007405529462057,403.5770000000001,4.340700000000003,96.95,3,8,27,True,True,True,True
MONEPANTEL,0.4558591328346927,473.3980000000001,5.280060000000002,85.91,1,5,32,False,True,True,True
ABT-102,0.6297247321820317,348.45000000000005,4.669400000000003,69.81,3,2,26,True,True,True,True
FALNIDAMOL,0.7091922744684137,387.85000000000014,3.4620000000000015,78.86,2,7,27,True,True,True,True
ARQ-621,0.27612286141830694,552.4370000000004,5.273200000000004,93.25,2,6,38,False,True,False,False
"5-(6-BENZOTHIAZOLYLMETHYLENE)-3,5-DIHYDRO-2-(((1S)-1-(METHOXYMETHYL)-3-METHYLBUTYL)AMINO)-4H-IMIDAZOL-4-ONE, (5Z)-",0.7787888070499215,358.4670000000001,2.7737000000000007,75.61,2,6,25,True,True,True,True
SARACATINIB,0.45196054329121843,542.0360000000002,3.9395000000000024,90.44000000000001,1,10,38,False,True,False,True
MIZAGLIFLOZIN,0.1587755220245638,564.6800000000002,0.48102000000000295,192.41,7,10,40,False,False,False,False
TOLAFENTRINE,0.5354309585921727,505.64000000000016,4.4517200000000035,80.23,1,6,36,False,True,False,True
LY-2584702,0.4762983198479468,445.4240000000002,4.295300000000003,75.52000000000001,1,6,32,True,True,True,True
SOVLEPLENIB,0.550595522397829,482.61000000000035,2.2310999999999996,109.34000000000002,2,8,34,True,True,False,True
AMCENESTRANT,0.3088197117731117,554.4890000000003,7.799700000000007,49.77,1,3,38,False,True,False,False
